user_id,name,role,email,active
U0001,User_1,Logistics Coordinator,[email],No
U0002,User_2,Administrator,[email],No
U0003,User_3,Crane Operator,[email],Yes
U0004,User_4,Maintenance Engineer,[email],Yes
U0005,User_5,Crane Operator,[email],Yes
U0006,User_6,Administrator,[email],Yes
U0007,User_7,Security Officer,[email],Yes
U0008,User_8,Crane Operator,[email],Yes
U0009,User_9,Harbourmaster,[email],No
U0010,User_10,Stevedore,[email],No
U0011,User_11,Stevedore,[email],No
U0012,User_12,Security Officer,[email],Yes
U0013,User_13,Logistics Coordinator,[email],Yes
U0014,User_14,Security Officer,[email],Yes
U0015,User_15,Stevedore,[email],Yes
U0016,User_16,Administrator,[email],No
U0017,User_17,Administrator,[email],Yes
U0018,User_18,Harbourmaster,[email],No
U0019,User_19,Harbourmaster,[email],Yes
U0020,User_20,Harbourmaster,[email],Yes
U0021,User_21,Harbourmaster,[email],No
U0022,User_22,Logistics Coordinator,[email],No
U0023,User_23,Maintenance Engineer,[email],Yes
U0024,User_24,Stevedore,[email],Yes
U0025,User_25,Maintenance Engineer,[email],No
U0026,User_26,Security Officer,[email],No
U0027,User_27,Logistics Coordinator,[email],Yes
U0028,User_28,Stevedore,[email],Yes
U0029,User_29,Security Officer,[email],Yes
U0030,User_30,Maintenance Engineer,[email],No
U0031,User_31,Security Officer,[email],Yes
U0032,User_32,Maintenance Engineer,[email],No
U0033,User_33,Crane Operator,[email],No
U0034,User_34,Harbourmaster,[email],Yes
U0035,User_35,Stevedore,[email],Yes
U0036,User_36,Security Officer,[email],Yes
U0037,User_37,Security Officer,[email],No
U0038,User_38,Administrator,[email],Yes
U0039,User_39,Logistics Coordinator,[email],Yes
U0040,User_40,Crane Operator,[email],Yes
U0041,User_41,Stevedore,[email],Yes
U0042,User_42,Administrator,[email],Yes
U0043,User_43,Maintenance Engineer,[email],No
U0044,User_44,Logistics Coordinator,[email],Yes
U0045,User_45,Stevedore,[email],Yes
U0046,User_46,Harbourmaster,[email],No
U0047,User_47,Crane Operator,[email],Yes
U0048,User_48,Logistics Coordinator,[email],No
U0049,User_49,Crane Operator,[email],No
U0050,User_50,Harbourmaster,[email],Yes
U0051,User_51,Maintenance Engineer,[email],Yes
U0052,User_52,Security Officer,[email],Yes
U0053,User_53,Stevedore,[email],Yes
U0054,User_54,Logistics Coordinator,[email],Yes
U0055,User_55,Harbourmaster,[email],Yes
U0056,User_56,Maintenance Engineer,[email],No
U0057,User_57,Security Officer,[email],No
U0058,User_58,Logistics Coordinator,[email],Yes
U0059,User_59,Maintenance Engineer,[email],No
U0060,User_60,Stevedore,[email],Yes
U0061,User_61,Crane Operator,[email],Yes
U0062,User_62,Harbourmaster,[email],Yes
U0063,User_63,Maintenance Engineer,[email],No
U0064,User_64,Administrator,[email],Yes
U0065,User_65,Logistics Coordinator,[email],Yes
U0066,User_66,Harbourmaster,[email],No
U0067,User_67,Security Officer,[email],No
U0068,User_68,Harbourmaster,[email],No
U0069,User_69,Stevedore,[email],Yes
U0070,User_70,Security Officer,[email],No
U0071,User_71,Stevedore,[email],No
U0072,User_72,Crane Operator,[email],Yes
U0073,User_73,Logistics Coordinator,[email],Yes
U0074,User_74,Maintenance Engineer,[email],No
U0075,User_75,Crane Operator,[email],Yes
U0076,User_76,Crane Operator,[email],Yes
U0077,User_77,Harbourmaster,[email],Yes
U0078,User_78,Crane Operator,[email],Yes
U0079,User_79,Harbourmaster,[email],No
U0080,User_80,Logistics Coordinator,[email],No
U0081,User_81,Stevedore,[email],No
U0082,User_82,Stevedore,[email],No
U0083,User_83,Security Officer,[email],Yes
U0084,User_84,Administrator,[email],Yes
U0085,User_85,Security Officer,[email],Yes
U0086,User_86,Harbourmaster,[email],No
U0087,User_87,Administrator,[email],No
U0088,User_88,Administrator,[email],Yes
U0089,User_89,Security Officer,[email],No
U0090,User_90,Administrator,[email],No
U0091,User_91,Crane Operator,[email],Yes
U0092,User_92,Maintenance Engineer,[email],No
U0093,User_93,Maintenance Engineer,[email],Yes
U0094,User_94,Stevedore,[email],No
U0095,User_95,Logistics Coordinator,[email],Yes
U0096,User_96,Security Officer,[email],Yes
U0097,User_97,Security Officer,[email],Yes
U0098,User_98,Logistics Coordinator,[email],Yes
U0099,User_99,Harbourmaster,[email],No
U0100,User_100,Maintenance Engineer,[email],Yes
U0101,User_101,Logistics Coordinator,[email],No
U0102,User_102,Logistics Coordinator,[email],Yes
U0103,User_103,Logistics Coordinator,[email],No
U0104,User_104,Stevedore,[email],Yes
U0105,User_105,Security Officer,[email],Yes
U0106,User_106,Maintenance Engineer,[email],No
U0107,User_107,Stevedore,[email],Yes
U0108,User_108,Crane Operator,[email],No
U0109,User_109,Stevedore,[email],Yes
U0110,User_110,Harbourmaster,[email],No
U0111,User_111,Maintenance Engineer,[email],No
U0112,User_112,Stevedore,[email],No
U0113,User_113,Administrator,[email],Yes
U0114,User_114,Logistics Coordinator,[email],No
U0115,User_115,Administrator,[email],Yes
U0116,User_116,Administrator,[email],No
U0117,User_117,Stevedore,[email],No
U0118,User_118,Maintenance Engineer,[email],No
U0119,User_119,Maintenance Engineer,[email],Yes
U0120,User_120,Administrator,[email],Yes
U0121,User_121,Logistics Coordinator,[email],No
U0122,User_122,Security Officer,[email],Yes
U0123,User_123,Crane Operator,[email],No
U0124,User_124,Administrator,[email],No
U0125,User_125,Maintenance Engineer,[email],Yes
U0126,User_126,Administrator,[email],Yes
U0127,User_127,Security Officer,[email],No
U0128,User_128,Maintenance Engineer,[email],Yes
U0129,User_129,Security Officer,[email],No
U0130,User_130,Harbourmaster,[email],Yes
U0131,User_131,Logistics Coordinator,[email],No
U0132,User_132,Logistics Coordinator,[email],Yes
U0133,User_133,Crane Operator,[email],No
U0134,User_134,Stevedore,[email],Yes
U0135,User_135,Security Officer,[email],Yes
U0136,User_136,Stevedore,[email],No
U0137,User_137,Stevedore,[email],Yes
U0138,User_138,Maintenance Engineer,[email],No
U0139,User_139,Maintenance Engineer,[email],Yes
U0140,User_140,Administrator,[email],Yes
U0141,User_141,Crane Operator,[email],No
U0142,User_142,Crane Operator,[email],No
U0143,User_143,Crane Operator,[email],Yes
U0144,User_144,Harbourmaster,[email],No
U0145,User_145,Crane Operator,[email],No
U0146,User_146,Logistics Coordinator,[email],Yes
U0147,User_147,Logistics Coordinator,[email],No
U0148,User_148,Logistics Coordinator,[email],No
U0149,User_149,Administrator,[email],Yes
U0150,User_150,Stevedore,[email],No
U0151,User_151,Harbourmaster,[email],Yes
U0152,User_152,Logistics Coordinator,[email],Yes
U0153,User_153,Crane Operator,[email],Yes
U0154,User_154,Harbourmaster,[email],Yes
U0155,User_155,Crane Operator,[email],Yes
U0156,User_156,Maintenance Engineer,[email],Yes
U0157,User_157,Logistics Coordinator,[email],Yes
U0158,User_158,Administrator,[email],Yes
U0159,User_159,Security Officer,[email],Yes
U0160,User_160,Crane Operator,[email],No
U0161,User_161,Maintenance Engineer,[email],Yes
U0162,User_162,Logistics Coordinator,[email],No
U0163,User_163,Logistics Coordinator,[email],No
U0164,User_164,Maintenance Engineer,[email],Yes
U0165,User_165,Crane Operator,[email],Yes
U0166,User_166,Harbourmaster,[email],Yes
U0167,User_167,Administrator,[email],Yes
U0168,User_168,Administrator,[email],No
U0169,User_169,Logistics Coordinator,[email],No
U0170,User_170,Maintenance Engineer,[email],No
U0171,User_171,Logistics Coordinator,[email],No
U0172,User_172,Logistics Coordinator,[email],No
U0173,User_173,Security Officer,[email],Yes
U0174,User_174,Administrator,[email],No
U0175,User_175,Stevedore,[email],No
U0176,User_176,Stevedore,[email],No
U0177,User_177,Crane Operator,[email],No
U0178,User_178,Administrator,[email],Yes
U0179,User_179,Stevedore,[email],No
U0180,User_180,Crane Operator,[email],No
U0181,User_181,Stevedore,[email],Yes
U0182,User_182,Maintenance Engineer,[email],No
U0183,User_183,Stevedore,[email],Yes
U0184,User_184,Administrator,[email],Yes
U0185,User_185,Stevedore,[email],Yes
U0186,User_186,Harbourmaster,[email],Yes
U0187,User_187,Crane Operator,[email],Yes
U0188,User_188,Logistics Coordinator,[email],No
U0189,User_189,Crane Operator,[email],Yes
U0190,User_190,Stevedore,[email],Yes
U0191,User_191,Maintenance Engineer,[email],No
U0192,User_192,Crane Operator,[email],Yes
U0193,User_193,Crane Operator,[email],No
U0194,User_194,Security Officer,[email],Yes
U0195,User_195,Security Officer,[email],No
U0196,User_196,Harbourmaster,[email],Yes
U0197,User_197,Logistics Coordinator,[email],No
U0198,User_198,Administrator,[email],Yes
U0199,User_199,Logistics Coordinator,[email],No
U0200,User_200,Stevedore,[email],Yes
U0201,User_201,Maintenance Engineer,[email],No
U0202,User_202,Maintenance Engineer,[email],No
U0203,User_203,Logistics Coordinator,[email],No
U0204,User_204,Administrator,[email],Yes
U0205,User_205,Administrator,[email],No
U0206,User_206,Crane Operator,[email],Yes
U0207,User_207,Maintenance Engineer,[email],No
U0208,User_208,Harbourmaster,[email],Yes
U0209,User_209,Maintenance Engineer,[email],Yes
U0210,User_210,Crane Operator,[email],Yes
U0211,User_211,Logistics Coordinator,[email],Yes
U0212,User_212,Logistics Coordinator,[email],No
U0213,User_213,Harbourmaster,[email],No
U0214,User_214,Harbourmaster,[email],Yes
U0215,User_215,Security Officer,[email],Yes
U0216,User_216,Administrator,[email],No
U0217,User_217,Stevedore,[email],Yes
U0218,User_218,Harbourmaster,[email],No
U0219,User_219,Maintenance Engineer,[email],Yes
U0220,User_220,Security Officer,[email],No
U0221,User_221,Stevedore,[email],No
U0222,User_222,Crane Operator,[email],Yes
U0223,User_223,Maintenance Engineer,[email],No
U0224,User_224,Logistics Coordinator,[email],Yes
U0225,User_225,Maintenance Engineer,[email],No
U0226,User_226,Crane Operator,[email],No
U0227,User_227,Crane Operator,[email],Yes
U0228,User_228,Crane Operator,[email],No
U0229,User_229,Crane Operator,[email],No
U0230,User_230,Logistics Coordinator,[email],Yes
U0231,User_231,Stevedore,[email],No
U0232,User_232,Maintenance Engineer,[email],No
U0233,User_233,Administrator,[email],No
U0234,User_234,Crane Operator,[email],Yes
U0235,User_235,Administrator,[email],No
U0236,User_236,Maintenance Engineer,[email],No
U0237,User_237,Stevedore,[email],Yes
U0238,User_238,Stevedore,[email],Yes
U0239,User_239,Crane Operator,[email],No
U0240,User_240,Administrator,[email],No
U0241,User_241,Harbourmaster,[email],No
U0242,User_242,Harbourmaster,[email],Yes
U0243,User_243,Logistics Coordinator,[email],No
U0244,User_244,Logistics Coordinator,[email],Yes
U0245,User_245,Security Officer,[email],No
U0246,User_246,Maintenance Engineer,[email],Yes
U0247,User_247,Stevedore,[email],Yes
U0248,User_248,Administrator,[email],No
U0249,User_249,Crane Operator,[email],No
U0250,User_250,Harbourmaster,[email],No
U0251,User_251,Administrator,[email],No
U0252,User_252,Logistics Coordinator,[email],No
U0253,User_253,Stevedore,[email],Yes
U0254,User_254,Administrator,[email],Yes
U0255,User_255,Stevedore,[email],No
U0256,User_256,Crane Operator,[email],No
U0257,User_257,Harbourmaster,[email],No
U0258,User_258,Logistics Coordinator,[email],Yes
U0259,User_259,Logistics Coordinator,[email],Yes
U0260,User_260,Harbourmaster,[email],Yes
U0261,User_261,Administrator,[email],No
U0262,User_262,Logistics Coordinator,[email],Yes
U0263,User_263,Security Officer,[email],No
U0264,User_264,Security Officer,[email],No
U0265,User_265,Security Officer,[email],No
U0266,User_266,Administrator,[email],No
U0267,User_267,Maintenance Engineer,[email],No
U0268,User_268,Maintenance Engineer,[email],Yes
U0269,User_269,Crane Operator,[email],Yes
U0270,User_270,Administrator,[email],No
U0271,User_271,Stevedore,[email],Yes
U0272,User_272,Stevedore,[email],No
U0273,User_273,Logistics Coordinator,[email],Yes
U0274,User_274,Crane Operator,[email],Yes
U0275,User_275,Harbourmaster,[email],No
U0276,User_276,Crane Operator,[email],No
U0277,User_277,Maintenance Engineer,[email],No
U0278,User_278,Harbourmaster,[email],No
U0279,User_279,Crane Operator,[email],Yes
U0280,User_280,Security Officer,[email],Yes
U0281,User_281,Administrator,[email],Yes
U0282,User_282,Administrator,[email],Yes
U0283,User_283,Security Officer,[email],Yes
U0284,User_284,Security Officer,[email],No
U0285,User_285,Administrator,[email],No
U0286,User_286,Administrator,[email],No
U0287,User_287,Crane Operator,[email],No
U0288,User_288,Harbourmaster,[email],No
U0289,User_289,Administrator,[email],Yes
U0290,User_290,Harbourmaster,[email],Yes
U0291,User_291,Security Officer,[email],No
U0292,User_292,Crane Operator,[email],No
U0293,User_293,Logistics Coordinator,[email],No
U0294,User_294,Stevedore,[email],Yes
U0295,User_295,Stevedore,[email],Yes
U0296,User_296,Security Officer,[email],Yes
U0297,User_297,Administrator,[email],Yes
U0298,User_298,Administrator,[email],Yes
U0299,User_299,Logistics Coordinator,[email],No
U0300,User_300,Harbourmaster,[email],Yes
U0301,User_301,Administrator,[email],Yes
U0302,User_302,Harbourmaster,[email],No
U0303,User_303,Crane Operator,[email],No
U0304,User_304,Maintenance Engineer,[email],No
U0305,User_305,Stevedore,[email],No
U0306,User_306,Security Officer,[email],No
U0307,User_307,Stevedore,[email],No
U0308,User_308,Harbourmaster,[email],Yes
U0309,User_309,Stevedore,[email],Yes
U0310,User_310,Administrator,[email],Yes
U0311,User_311,Maintenance Engineer,[email],Yes
U0312,User_312,Crane Operator,[email],Yes
U0313,User_313,Stevedore,[email],Yes
U0314,User_314,Harbourmaster,[email],No
U0315,User_315,Maintenance Engineer,[email],Yes
U0316,User_316,Harbourmaster,[email],Yes
U0317,User_317,Administrator,[email],No
U0318,User_318,Administrator,[email],No
U0319,User_319,Harbourmaster,[email],Yes
U0320,User_320,Harbourmaster,[email],Yes
U0321,User_321,Administrator,[email],Yes
U0322,User_322,Logistics Coordinator,[email],Yes
U0323,User_323,Crane Operator,[email],Yes
U0324,User_324,Harbourmaster,[email],No
U0325,User_325,Maintenance Engineer,[email],Yes
U0326,User_326,Administrator,[email],Yes
U0327,User_327,Administrator,[email],Yes
U0328,User_328,Security Officer,[email],Yes
U0329,User_329,Security Officer,[email],Yes
U0330,User_330,Stevedore,[email],No
U0331,User_331,Harbourmaster,[email],Yes
U0332,User_332,Stevedore,[email],No
U0333,User_333,Security Officer,[email],No
U0334,User_334,Crane Operator,[email],Yes
U0335,User_335,Administrator,[email],Yes
U0336,User_336,Security Officer,[email],Yes
U0337,User_337,Harbourmaster,[email],Yes
U0338,User_338,Security Officer,[email],Yes
U0339,User_339,Maintenance Engineer,[email],Yes
U0340,User_340,Crane Operator,[email],Yes
U0341,User_341,Administrator,[email],Yes
U0342,User_342,Maintenance Engineer,[email],Yes
U0343,User_343,Stevedore,[email],No
U0344,User_344,Crane Operator,[email],Yes
U0345,User_345,Logistics Coordinator,[email],Yes
U0346,User_346,Stevedore,[email],No
U0347,User_347,Logistics Coordinator,[email],No
U0348,User_348,Stevedore,[email],Yes
U0349,User_349,Logistics Coordinator,[email],Yes
U0350,User_350,Administrator,[email],No
U0351,User_351,Harbourmaster,[email],No
U0352,User_352,Harbourmaster,[email],Yes
U0353,User_353,Logistics Coordinator,[email],No
U0354,User_354,Maintenance Engineer,[email],No
U0355,User_355,Security Officer,[email],Yes
U0356,User_356,Harbourmaster,[email],No
U0357,User_357,Logistics Coordinator,[email],Yes
U0358,User_358,Logistics Coordinator,[email],No
U0359,User_359,Logistics Coordinator,[email],No
U0360,User_360,Maintenance Engineer,[email],No
U0361,User_361,Stevedore,[email],No
U0362,User_362,Crane Operator,[email],No
U0363,User_363,Stevedore,[email],Yes
U0364,User_364,Administrator,[email],No
U0365,User_365,Maintenance Engineer,[email],No
U0366,User_366,Stevedore,[email],Yes
U0367,User_367,Maintenance Engineer,[email],No
U0368,User_368,Maintenance Engineer,[email],Yes
U0369,User_369,Logistics Coordinator,[email],No
U0370,User_370,Security Officer,[email],Yes
U0371,User_371,Harbourmaster,[email],Yes
U0372,User_372,Logistics Coordinator,[email],No
U0373,User_373,Maintenance Engineer,[email],Yes
U0374,User_374,Maintenance Engineer,[email],Yes
U0375,User_375,Harbourmaster,[email],No
U0376,User_376,Stevedore,[email],No
U0377,User_377,Stevedore,[email],No
U0378,User_378,Harbourmaster,[email],Yes
U0379,User_379,Administrator,[email],No
U0380,User_380,Maintenance Engineer,[email],No
U0381,User_381,Crane Operator,[email],No
U0382,User_382,Administrator,[email],No
U0383,User_383,Crane Operator,[email],No
U0384,User_384,Maintenance Engineer,[email],No
U0385,User_385,Logistics Coordinator,[email],No
U0386,User_386,Stevedore,[email],No
U0387,User_387,Harbourmaster,[email],Yes
U0388,User_388,Crane Operator,[email],No
U0389,User_389,Logistics Coordinator,[email],Yes
U0390,User_390,Maintenance Engineer,[email],Yes
U0391,User_391,Harbourmaster,[email],Yes
U0392,User_392,Maintenance Engineer,[email],Yes
U0393,User_393,Administrator,[email],Yes
U0394,User_394,Logistics Coordinator,[email],Yes
U0395,User_395,Stevedore,[email],No
U0396,User_396,Security Officer,[email],No
U0397,User_397,Stevedore,[email],No
U0398,User_398,Security Officer,[email],Yes
U0399,User_399,Administrator,[email],Yes
U0400,User_400,Maintenance Engineer,[email],No
U0401,User_401,Administrator,[email],No
U0402,User_402,Stevedore,[email],No
U0403,User_403,Maintenance Engineer,[email],No
U0404,User_404,Logistics Coordinator,[email],No
U0405,User_405,Security Officer,[email],No
U0406,User_406,Administrator,[email],Yes
U0407,User_407,Administrator,[email],Yes
U0408,User_408,Logistics Coordinator,[email],Yes
U0409,User_409,Logistics Coordinator,[email],No
U0410,User_410,Crane Operator,[email],No
U0411,User_411,Logistics Coordinator,[email],No
U0412,User_412,Harbourmaster,[email],Yes
U0413,User_413,Stevedore,[email],No
U0414,User_414,Maintenance Engineer,[email],Yes
U0415,User_415,Logistics Coordinator,[email],No
U0416,User_416,Stevedore,[email],No
U0417,User_417,Maintenance Engineer,[email],No
U0418,User_418,Logistics Coordinator,[email],Yes
U0419,User_419,Security Officer,[email],No
U0420,User_420,Maintenance Engineer,[email],No
U0421,User_421,Logistics Coordinator,[email],Yes
U0422,User_422,Security Officer,[email],Yes
U0423,User_423,Logistics Coordinator,[email],No
U0424,User_424,Logistics Coordinator,[email],No
U0425,User_425,Security Officer,[email],No
U0426,User_426,Administrator,[email],No
U0427,User_427,Crane Operator,[email],Yes
U0428,User_428,Harbourmaster,[email],Yes
U0429,User_429,Stevedore,[email],No
U0430,User_430,Crane Operator,[email],Yes
U0431,User_431,Administrator,[email],No
U0432,User_432,Logistics Coordinator,[email],Yes
U0433,User_433,Logistics Coordinator,[email],No
U0434,User_434,Crane Operator,[email],No
U0435,User_435,Crane Operator,[email],Yes
U0436,User_436,Maintenance Engineer,[email],Yes
U0437,User_437,Stevedore,[email],Yes
U0438,User_438,Maintenance Engineer,[email],No
U0439,User_439,Security Officer,[email],Yes
U0440,User_440,Maintenance Engineer,[email],Yes
U0441,User_441,Administrator,[email],No
U0442,User_442,Harbourmaster,[email],No
U0443,User_443,Stevedore,[email],Yes
U0444,User_444,Security Officer,[email],No
U0445,User_445,Harbourmaster,[email],No
U0446,User_446,Maintenance Engineer,[email],No
U0447,User_447,Security Officer,[email],No
U0448,User_448,Crane Operator,[email],Yes
U0449,User_449,Maintenance Engineer,[email],No
U0450,User_450,Security Officer,[email],Yes
U0451,User_451,Crane Operator,[email],No
U0452,User_452,Security Officer,[email],No
U0453,User_453,Crane Operator,[email],Yes
U0454,User_454,Administrator,[email],No
U0455,User_455,Harbourmaster,[email],Yes
U0456,User_456,Crane Operator,[email],No
U0457,User_457,Security Officer,[email],No
U0458,User_458,Stevedore,[email],No
U0459,User_459,Crane Operator,[email],No
U0460,User_460,Stevedore,[email],No
U0461,User_461,Maintenance Engineer,[email],Yes
U0462,User_462,Administrator,[email],Yes
U0463,User_463,Crane Operator,[email],No
U0464,User_464,Harbourmaster,[email],No
U0465,User_465,Security Officer,[email],No
U0466,User_466,Administrator,[email],Yes
U0467,User_467,Security Officer,[email],Yes
U0468,User_468,Maintenance Engineer,[email],Yes
U0469,User_469,Security Officer,[email],No
U0470,User_470,Crane Operator,[email],Yes
U0471,User_471,Security Officer,[email],No
U0472,User_472,Logistics Coordinator,[email],Yes
U0473,User_473,Crane Operator,[email],Yes
U0474,User_474,Maintenance Engineer,[email],No
U0475,User_475,Security Officer,[email],No
U0476,User_476,Logistics Coordinator,[email],No
U0477,User_477,Stevedore,[email],No
U0478,User_478,Logistics Coordinator,[email],No
U0479,User_479,Security Officer,[email],No
U0480,User_480,Maintenance Engineer,[email],Yes
U0481,User_481,Harbourmaster,[email],Yes
U0482,User_482,Security Officer,[email],No
U0483,User_483,Stevedore,[email],No
U0484,User_484,Crane Operator,[email],No
U0485,User_485,Security Officer,[email],Yes
U0486,User_486,Security Officer,[email],Yes
U0487,User_487,Crane Operator,[email],No
U0488,User_488,Stevedore,[email],Yes
U0489,User_489,Stevedore,[email],No
U0490,User_490,Administrator,[email],No
U0491,User_491,Logistics Coordinator,[email],No
U0492,User_492,Administrator,[email],Yes
U0493,User_493,Maintenance Engineer,[email],Yes
U0494,User_494,Administrator,[email],No
U0495,User_495,Crane Operator,[email],No
U0496,User_496,Maintenance Engineer,[email],Yes
U0497,User_497,Crane Operator,[email],Yes
U0498,User_498,Logistics Coordinator,[email],Yes
U0499,User_499,Harbourmaster,[email],Yes
U0500,User_500,Stevedore,[email],Yes
